"ID","years","office","commute","overtime"
"A00001",1,0,71,11.9
"A00002",1,0,70,14.4
"A00003",1,0,50,24.3
"A00005",1,0,77,15.1
"A00006",1,0,73,17.4
"A00007",1,0,75,19.3
"A00008",1,0,51,15
"A00009",1,0,42,12.6
"A00010",1,0,81,9.3
"A00011",1,0,29,16
"A00016",1,0,44,9.6
"A00019",1,0,33,17.7
"A00021",1,0,55,18.7
"A00022",1,0,62,19
"A00023",1,0,53,9.5
"A00025",1,0,39,7.8
"A00026",1,0,62,12.2
"A00027",1,0,68,13
"A00028",1,0,56,14.8
"A00031",1,0,69,12.6
"A00036",1,0,49,17.9
"A00039",1,0,53,10.4
"A00041",1,0,49,15.1
"A00042",1,0,45,14.4
"A00046",1,0,79,14.2
"A00047",1,0,49,16.7
"A00049",1,1,57,8.9
"A00051",1,1,38,20.6
"A00053",1,1,24,4.2
"A00055",1,1,49,3.4
"A00056",1,1,26,15.4
"A00057",1,1,16,2.6
"A00060",1,1,32,8.3
"A00062",1,1,28,5.9
"A00064",1,1,60,11.5
"A00068",1,1,32,9.1
"A00070",1,1,35,5
"A00071",1,1,43,7.3
"A00073",2,0,32,7.5
"A00074",2,0,64,10.3
"A00075",2,0,53,18.6
"A00078",2,0,38,11.2
"A00080",2,0,81,11.6
"A00081",2,0,68,15.6
"A00082",2,0,85,11.4
"A00083",2,0,63,8.9
"A00084",2,0,70,10.5
"A00086",2,0,66,15.2
"A00087",2,0,85,9.5
"A00089",2,0,40,8.8
"A00091",2,0,54,12.1
"A00095",2,0,47,19.7
"A00096",2,0,38,10.9
"A00098",2,0,53,17.4
"A00099",2,0,56,16.3
"A00101",2,0,37,13.2
"A00105",2,0,69,16.1
"A00107",2,0,60,8.7
"A00109",2,1,54,14.5
"A00110",2,1,37,7.9
"A00112",2,1,64,11.4
"A00114",2,1,32,5.8
"A00115",2,1,40,10.9
"A00116",2,1,51,11.4
"A00122",2,1,26,25.8
"A00126",2,1,54,9.1
"A00131",2,1,54,8.6
"A00132",2,1,31,15.5
"A00134",3,0,25,11.8
"A00136",3,0,61,8.6
"A00137",3,0,69,13
"A00140",3,0,58,15.9
"A00142",3,0,63,5.1
"A00143",3,0,63,17.1
"A00144",3,0,39,23.6
"A00145",3,0,59,21.2
"A00146",3,0,24,17.8
"A00147",3,0,40,17.3
"A00148",3,0,54,11.8
"A00150",3,0,38,21.8
"A00151",3,0,78,16.8
"A00152",3,0,79,13.7
"A00154",3,0,69,17.5
"A00155",3,0,34,18.2
"A00157",3,1,35,7.8
"A00160",3,1,42,15
"A00166",3,1,55,18
"A00168",3,1,33,13.8
"A00172",3,1,47,10.2
"A00174",3,1,33,7.1
"A00176",3,1,45,12.5
"A00178",3,1,39,11.7
"A00182",3,1,22,15.8
"A00186",3,1,49,17.3
"A00190",4,0,43,11.4
"A00192",4,0,75,22.9
"A00194",4,0,48,11.5
"A00197",4,0,60,17
"A00201",4,0,85,18.2
"A00202",4,0,40,11.3
"A00206",4,0,66,10
"A00209",4,0,56,9.2
"A00210",4,0,31,24.3
"A00211",4,0,67,15.4
"A00212",4,1,62,8.2
"A00213",4,1,29,5.6
"A00215",4,1,50,13.1
"A00216",4,1,62,9.2
"A00217",4,1,59,6.6
"A00219",4,1,30,15.5
"A00221",4,1,43,12.6
"A00225",4,1,45,13.2
"A00226",5,0,49,15.3
"A00227",5,0,46,14.1
"A00229",5,0,54,13
"A00231",5,0,36,6.9
"A00233",5,0,51,20.6
"A00234",5,0,57,20.9
"A00235",5,0,39,10.2
"A00236",5,0,88,8.9
"A00237",5,0,53,16.7
"A00238",5,0,55,14.1
"A00239",5,0,55,13.9
"A00246",5,0,79,18.1
"A00247",5,0,74,7.8
"A00248",5,0,50,7.4
"A00251",5,0,55,15.7
"A00252",5,0,75,9.5
"A00254",5,1,34,6.9
"A00255",5,1,71,11.6
"A00257",5,1,46,24.7
"A00258",5,1,44,13.5
"A00260",5,1,31,18.3
"A00265",5,1,65,2.5
"A00266",5,1,45,10
"A00267",5,1,68,2.9
"A00268",5,1,53,8.3
"A00269",6,0,62,10.7
"A00270",6,0,59,18.7
"A00271",6,0,67,12.3
"A00273",6,0,72,17.3
"A00274",6,0,59,13.6
"A00276",6,0,70,21.1
"A00278",6,0,57,17.7
"A00280",6,0,78,15.9
"A00282",6,0,42,14.8
"A00283",6,0,40,15
"A00290",6,0,56,18.5
"A00291",6,0,49,17.5
"A00294",6,0,46,4.2
"A00295",6,0,66,20
"A00297",6,0,34,10.4
"A00299",6,0,101,12.5
"A00300",6,0,55,16.6
"A00301",6,0,66,17.5
"A00304",6,0,56,20.4
"A00305",6,0,54,15.6
"A00306",6,0,61,5.8
"A00309",6,0,64,14.3
"A00310",6,0,83,17.1
"A00311",6,0,27,20.2
"A00312",6,0,52,8.1
"A00314",6,0,48,18.4
"A00315",6,0,66,14.9
"A00316",6,0,11,14
"A00318",6,0,73,4.3
"A00319",6,0,45,12.7
"A00321",6,1,31,20.6
"A00322",6,1,50,10.7
"A00323",6,1,61,16.9
"A00324",6,1,35,11.2
"A00325",6,1,57,11.7
"A00326",6,1,26,8.7
"A00329",6,1,58,2.4
"A00331",6,1,21,1.8
"A00333",6,1,60,7.8
"A00334",6,1,43,7.1
"A00335",6,1,41,13.3
"A00337",6,1,53,14.8
"A00341",7,0,53,17.4
"A00343",7,0,64,13.1
"A00344",7,0,29,4.5
"A00346",7,0,65,18
"A00347",7,0,76,12.4
"A00349",7,0,69,17.2
