Noise,RPM,Check
9.59,44.64,0
11.98,18.54,1
10.41,70.68,0
13.64,90.84,0
8.52,45.24,0
9.86,32.82,0
17.73,108.66,0
7.95,67.86,0
10.27,96.9,0
20.15,41.16,1
7.32,83.58,0
7.57,81.54,1
13.6,45.84,1
18.88,64.26,1
13.6,88.2,0
17.97,69,1
18.98,50.46,1
6.87,48.06,0
20.64,64.26,1
17.04,35.58,1
14.7,95.82,0
16.75,49.26,1
14.29,82.44,0
10.67,53.94,0
7.35,39.36,0
8.55,70.08,0
11.03,36.06,1
12.31,83.52,0
23.48,69.72,1
13.65,101.34,0
15.34,93.12,0
1.95,33.78,0
18.61,80.04,1
13.33,94.44,0
20.54,64.14,1
13.61,84.3,0
17.76,93.72,0
18.34,56.22,1
18.44,50.94,1
9.13,59.34,0
13.64,93.48,0
15.86,53.22,1
20.06,49.98,1
17.64,70.14,1
6.94,70.74,0
10.26,64.44,0
9.25,40.44,0
16.74,80.94,0
12.23,82.44,0
17.49,39.66,1
19.7,45.66,1
8.63,46.92,0
18.41,50.46,1
18.04,69.3,1
10.97,55.5,1
17.14,50.46,1
17.53,60,0
13.93,45.84,1
6.98,30.54,0
11.3,68.58,0
16.71,82.38,0
8.68,54.24,0
10.55,49.62,0
9.65,34.44,0
9.31,70.8,1
18.91,49.14,1
20.83,55.32,1
17.74,79.44,0
19.69,52.62,1
19.05,97.44,0
9.61,112.14,1
18.2,42.96,1
2.1,19.74,0
11.84,30.84,0
8.26,22.02,0
17.72,66.66,1
22.61,50.16,1
8.76,43.68,0
15.22,91.08,0
12.92,83.16,0
17.6,62.7,0
17.13,34.38,1
15.02,47.16,1
6.94,53.58,0
21.95,47.94,1
10.03,43.44,0
10.1,39.84,0
17.25,42.36,1
19.67,61.56,1
15.02,20.52,1
3.21,55.74,0
13.17,113.76,0
19.1,42.6,1
18.38,36.78,1
7.58,78.9,1
18.34,57.9,1
20.79,63.06,1
9.26,32.7,0
17.88,66.12,1
7.39,43.08,0
13.11,70.8,0
3.9,63,0
17.9,74.76,1
10.39,45.48,0
12.93,53.82,0
18.37,61.62,1
11.77,83.7,0
8.25,68.52,1
19.58,46.5,1
17.23,42.3,1
16.58,67.56,1
12.23,39.9,0
10.72,58.08,0
11.36,87.12,0
9.13,78.36,1
15.14,70.14,1
16.79,48.06,1
22.07,61.32,1
9.4,39.54,0
18.77,92.76,0
7,71.46,0
16.69,44.1,1
14.22,82.92,0
7.48,121.92,1
