"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
3,"η‘γ“c‹ζ",37000000,45,"”Ρ“c‹΄","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,5
6,"η‘γ“c‹ζ",65000000,55,"”Ρ“c‹΄","4.¤‹Ζ’nζ",600,80,1,"2.SRC","2.‰ό‘•Ο",,33
14,"η‘γ“c‹ζ",66000000,55,"”Ρ“c‹΄","4.¤‹Ζ’nζ",600,80,1,"2.SRC","2.‰ό‘•Ο",,32
21,"η‘γ“c‹ζ",78000000,65,"”Ρ“c‹΄","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,9
47,"η‘γ“c‹ζ",53000000,50,"‹γ’i‰Ί","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,12
52,"η‘γ“c‹ζ",53000000,40,"’¬","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,4
63,"η‘γ“c‹ζ",29000000,25,"”Ό‘ –ε","4.¤‹Ζ’nζ",500,80,2,"1.RC","2.‰ό‘•Ο",,4
113,"η‘γ“c‹ζ",31000000,25,"β–{’¬","4.¤‹Ζ’nζ",600,80,4,"1.RC","1.–Ά‰ό‘•",,14
123,"η‘γ“c‹ζ",25000000,25,"β–{’¬","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,10
160,"η‘γ“c‹ζ",23000000,20,"β–{’¬","4.¤‹Ζ’nζ",700,80,1,"2.SRC","1.–Ά‰ό‘•",,9
168,"η‘γ“c‹ζ",30000000,30,"β–{’¬","4.¤‹Ζ’nζ",700,80,4,"1.RC","1.–Ά‰ό‘•",,8
178,"η‘γ“c‹ζ",73000000,60,"¬“`”n’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,4
180,"η‘γ“c‹ζ",44000000,35,"¬“`”n’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,4
185,"η‘γ“c‹ζ",71000000,65,"¬“`”n’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","2.‰ό‘•Ο",,3
203,"η‘γ“c‹ζ",23000000,20,"V“ϊ–{‹΄","4.¤‹Ζ’nζ",800,80,4,"1.RC","1.–Ά‰ό‘•",,13
213,"η‘γ“c‹ζ",23000000,20,"‘εθ’¬","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,10
221,"η‘γ“c‹ζ",22000000,20,"‘εθ’¬","4.¤‹Ζ’nζ",600,80,5,"1.RC","2.‰ό‘•Ο",,
271,"η‘γ“c‹ζ",28000000,35,"’WH’¬","4.¤‹Ζ’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,13
308,"η‘γ“c‹ζ",60000000,70,"H—t΄","4.¤‹Ζ’nζ",500,80,8,"1.RC","1.–Ά‰ό‘•",,2
315,"η‘γ“c‹ζ",11000000,15,"¬μ’¬","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,37
368,"η‘γ“c‹ζ",25000000,20,"_•Ϋ’¬","4.¤‹Ζ’nζ",600,80,5,"1.RC","1.–Ά‰ό‘•",,8
369,"η‘γ“c‹ζ",38000000,35,"_•Ϋ’¬","4.¤‹Ζ’nζ",600,80,5,"1.RC","1.–Ά‰ό‘•",,7
